"sampleobsbase_id";"sampleobsbase_key";"label_en";"name_en";"label_nl";"name_nl";"molweight_grampermol"
36139;"Linear Perfluoro-4-ethylcyclohexane sulfonic acid";"PFECHS";"Linear Perfluoro-4-ethylcyclohexane sulfonic acid";"PFECHS";"Lineair Perfluor-4-ethylcyclohexaansulfonzuur";
36140;"Linear Perfluoro-4-methoxypropanoic acid";"PFMPA";"Linear Perfluoro-4-methoxypropanoic acid";"PFMPA";"Lineair Perfluor-4-methoxypropaanzuur (ook PF4OPeA)";
36141;"Linear Perfluoro-5-methoxybutanoic acid";"PFMBA";"Linear Perfluoro-5-methoxybutanoic acid";"PFMBA";"Lineair Perfluor-5-methoxybutaanzuur";
36142;"Linear Perfluorobutane sulfonic acid";"PFBS";"Linear Perfluorobutane sulfonic acid";"PFBS";"Lineair Perfluoro-n-butaansulfonzuur";
36143;"Linear Perfluorobutanoic acid";"PFBA";"Linear Perfluorobutanoic acid";"PFBA";"Lineair Perfluoro-n-butaanzuur";
36144;"Linear Perfluorobutylsulphonamide";"PFBSA";"Linear Perfluorobutylsulphonamide";"PFBSA";"Lineair Perfluoro-n-butaansulfonamide";
36145;"Linear Perfluorodecane sulfonic acid";"PFDS";"Linear Perfluorodecane sulfonic acid";"PFDS";"Lineair Perfluoro-n-decaansulfonzuur";
36146;"Linear Perfluorodecanoic acid";"PFDA";"Linear Perfluorodecanoic acid";"PFDA";"Lineair Perfluoro-n-decaanzuur";
36147;"Linear Perfluorodecylphosphonic acid";"PFDPA";"Linear Perfluorodecylphosphonic acid";"PFDPA";"Lineair perfluordecylfosfonzuur";
36148;"Linear Perfluorododecane sulfonic acid";"PFDoDS";"Linear Perfluorododecane sulfonic acid";"PFDoDS";"Lineair Perfluoro-n-dodecaansulfonzuur";
36149;"Linear Perfluorododecanoic acid";"PFDoDA";"Linear Perfluorododecanoic acid";"PFDoA";"Lineair Perfluoro-n-dodecaanzuur";
36150;"Linear Perfluoroheptane sulfonic acid";"PFHpS";"Linear Perfluoroheptane sulfonic acid";"PFHpS";"Lineair Perfluoro-n-heptaansulfonzuur";450.12
36151;"Linear Perfluoroheptanoic acid";"PFHpA";"Linear Perfluoroheptanoic acid";"PFHpA";"Lineair Perfluoro-n-heptaanzuur";
36152;"Linear Perfluorohexadecanoic acid";"PFHxDA";"Linear Perfluorohexadecanoic acid";"PFHxDA";"Lineair Perfluoro-n-hexadecaanzuur";
36153;"Linear Perfluorohexane sulfonic acid";"L-PFHxS";"Linear Perfluorohexane sulfonic acid";"PFHxS";"Lineair Perfluoro-n-hexaansulfonzuur";400.12
36154;"Linear Perfluorohexanesulfonamide";"PFHxSA";"Linear Perfluorohexanesulfonamide";"PFHxSA";"Lineair Perfluoro-n-hexaansulfonamide";
36155;"Linear Perfluorohexanoic acid";"PFHxA";"Linear Perfluorohexanoic acid";"PFHxA";"Lineair Perfluoro-n-hexaanzuur";
36156;"Linear Perfluorohexylphosphonic acid";"PFHxPA";"Linear Perfluorohexylphosphonic acid";"PFHxPA";"Lineair perfluorhexylfosfonzuur";
36157;"Linear Perfluoro-n-decanesulfonamide";"PFDSA";"Linear Perfluoro-n-decanesulfonamide";"PFDSA";"Lineair Perfluoro-n-decaansulfonamide";
36158;"Linear Perfluorononanesulfonic acid";"PFNS";"Linear Perfluorononanesulfonic acid";"PFNS";"Lineair Perfluoro-n-nonaansulfonzuur";
36159;"Linear Perfluorononanoic acid";"PFNA";"Linear Perfluorononanoic acid";"PFNA";"Lineair Perfluoro-n-nonaanzuur";464.08
36160;"Linear Perfluoro-n-propanesulfonic acid";"PFPrS";"Linear Perfluoro-n-propanesulfonic acid";"PFPrS";"Lineair Perfluoro-n-propaansulfonzuur";
36161;"Linear Perfluoro-n-propanoic acid";"PFPrA";"Linear Perfluoro-n-propanoic acid";"PFPrA";"Lineair Perfluoro-n-propaanzuur";
36162;"Linear Perfluorooctadecanoic acid";"PFODA";"Linear Perfluorooctadecanoic acid";"PFODA";"Lineair Perfluoro-n-octadecaanzuur";
36163;"Linear Perfluorooctane sulfonic acid";"L-PFOS";"Linear Perfluorooctane sulfonic acid";"L-PFOS";"Lineair Perfluoro-n-octaansulfonzuur";500.13
36164;"Linear Perfluorooctanesulfonamido acetic acid";"PFOSAA";"Linear Perfluorooctanesulfonamido acetic acid";"PFOSAA";"Lineair Perfluoro-n-octaansulfonamidoazijnzuur";
36165;"Linear Perfluorooctanoic acid";"L-PFOA";"Linear Perfluorooctanoic acid";"PFOA";"Lineair Perfluoro-n-octaanzuur";414.07
36166;"Linear Perfluorooctylphosphonic acid";"PFOPA";"Linear Perfluorooctylphosphonic acid";"PFOPA";"Lineair perfluoroctylfosfonzuur";
36167;"Linear Perfluoropentadecanoic acid";"PFPeDA";"Linear Perfluoropentadecanoic acid";"PFPeDA";"Lineair Perfluoro-n-pentadecaanzuur";
36168;"Linear Perfluoropentane sulfonate";"PFPeS";"Linear Perfluoropentane sulfonate";"PFPeS";"Lineair Perfluoro-n-pentaansulfonzuur";
36169;"Linear Perfluoropentanoic acid";"PFPeA";"Linear Perfluoropentanoic acid";"PFPeA";"Lineair Perfluoro-n-pentaanzuur";
36170;"Linear Perfluorotetradecanoic acid";"PFTeDA";"Linear Perfluorotetradecanoic acid";"PFTeDA";"Lineair Perfluoro-n-tetradecaanzuur";
36171;"Linear Perfluorotridecanesulfonic acid";"PFTrDS";"Linear Perfluorotridecanesulfonic acid";"PFTrDS";"Lineair Perfluoro-n-tridecaansulfonzuur";
36172;"Linear Perfluorotridecanoic acid";"PFTrDA";"Linear Perfluorotridecanoic acid";"PFTrDA";"Lineair Perfluoro-n-tridecaanzuur";
36173;"Linear Perfluoroundecanesulfonic acid";"PFUnDS";"Linear Perfluoroundecanesulfonic acid";"PFUnDS";"Lineair Perfluoro-n-undecaansulfonzuur";
36174;"Linear Perfluoroundecanoic acid";"PFUnDA";"Linear Perfluoroundecanoic acid";"PFUnA";"Lineair Perfluoro-n-undecaanzuur";
36175;"Linear Trifluoroacetic acid";"TFA";"Linear Trifluoroacetic acid";"TFA";"Lineair Trifluoro azijnzuur";
36176;"Dioxin-like PCBs";"";"Dioxin-like PCBs";"";"Dioxine-achtige PCBs (dl-PCBs) (CALUX)";
36177;"Hydroxylated Polychlorinated biphenyl 107";"";"Hydroxylated Polychlorinated biphenyl 107";"CB107";"CB107";
36178;"Hydroxylated Polychlorinated biphenyl 146";"";"Hydroxylated Polychlorinated biphenyl 146";"CB146";"CB146";
36179;"Hydroxylated Polychlorinated biphenyl 187";"";"Hydroxylated Polychlorinated biphenyl 187";"CB187";"CB187";
36180;"Polychlorinated biphenyl 101";"PCB 101";"Polychlorinated biphenyl 101";"PCB 101";"Polychloorbifenyl 101";
36181;"Polychlorinated biphenyl 105";"PCB 105";"Polychlorinated biphenyl 105";"PCB 105";"Polychloorbifenyl 105";
36182;"Polychlorinated biphenyl 110";"PCB 110";"Polychlorinated biphenyl 110";"PCB 110";"Polychloorbifenyl 110";
36183;"Polychlorinated biphenyl 114";"PCB 114";"Polychlorinated biphenyl 114";"PCB 114";"Polychloorbifenyl 114";
36184;"Polychlorinated biphenyl 118";"PCB 118";"Polychlorinated biphenyl 118";"PCB 118";"Polychloorbifenyl 118";
36185;"Polychlorinated biphenyl 123";"PCB 123";"Polychlorinated biphenyl 123";"PCB 123";"Polychloorbifenyl 123";
36186;"Polychlorinated biphenyl 126";"PCB 126";"Polychlorinated biphenyl 126";"PCB 126";"Polychloorbifenyl 126";
36187;"Polychlorinated biphenyl 128";"PCB 128";"Polychlorinated biphenyl 128";"PCB 128";"Polychloorbifenyl 128";
36188;"Polychlorinated biphenyl 138";"PCB 138";"Polychlorinated biphenyl 138";"PCB 138";"Polychloorbifenyl 138";
36189;"Polychlorinated biphenyl 146";"PCB 146";"Polychlorinated biphenyl 146";"PCB 146";"Polychloorbifenyl 146";
36190;"Polychlorinated biphenyl 149";"PCB 149";"Polychlorinated biphenyl 149";"PCB 149";"Polychloorbifenyl 149";
36191;"Polychlorinated biphenyl 151";"PCB 151";"Polychlorinated biphenyl 151";"PCB 151";"Polychloorbifenyl 151";
36192;"Polychlorinated biphenyl 153";"PCB 153";"Polychlorinated biphenyl 153";"PCB 153";"Polychloorbifenyl 153";
36193;"Polychlorinated biphenyl 156";"PCB 156";"Polychlorinated biphenyl 156";"PCB 156";"Polychloorbifenyl 156";
36194;"Polychlorinated biphenyl 157";"PCB 157";"Polychlorinated biphenyl 157";"PCB 157";"Polychloorbifenyl 157";
36195;"Polychlorinated biphenyl 158";"PCB 158";"Polychlorinated biphenyl 158";"PCB 158";"Polychloorbifenyl 158";
36196;"Polychlorinated biphenyl 167";"PCB 167";"Polychlorinated biphenyl 167";"PCB 167";"Polychloorbifenyl 167";
36197;"Polychlorinated biphenyl 169";"PCB 169";"Polychlorinated biphenyl 169";"PCB 169";"Polychloorbifenyl 169";
36198;"Polychlorinated biphenyl 170";"PCB 170";"Polychlorinated biphenyl 170";"PCB 170";"Polychloorbifenyl 170";
36199;"Polychlorinated biphenyl 171";"PCB 171";"Polychlorinated biphenyl 171";"PCB 171";"Polychloorbifenyl 171";
36200;"Polychlorinated biphenyl 172";"PCB 172";"Polychlorinated biphenyl 172";"PCB 172";"Polychloorbifenyl 172";
36201;"Polychlorinated biphenyl 174";"PCB 174";"Polychlorinated biphenyl 174";"PCB 174";"Polychloorbifenyl 174";
36202;"Polychlorinated biphenyl 177";"PCB 177";"Polychlorinated biphenyl 177";"PCB 177";"Polychloorbifenyl 177";
36203;"Polychlorinated biphenyl 178";"PCB 178";"Polychlorinated biphenyl 178";"PCB 178";"Polychloorbifenyl 178";
36204;"Polychlorinated biphenyl 18";"PCB 18";"Polychlorinated biphenyl 18";"PCB 18";"Polychloorbifenyl 18";
36205;"Polychlorinated biphenyl 180";"PCB 180";"Polychlorinated biphenyl 180";"PCB 180";"Polychloorbifenyl 180";
36206;"Polychlorinated biphenyl 183";"PCB 183";"Polychlorinated biphenyl 183";"PCB 183";"Polychloorbifenyl 183";
36207;"Polychlorinated biphenyl 187";"PCB 187";"Polychlorinated biphenyl 187";"PCB 187";"Polychloorbifenyl 187";
36208;"Polychlorinated biphenyl 189";"PCB 189";"Polychlorinated biphenyl 189";"PCB 189";"Polychloorbifenyl 189";
36209;"Polychlorinated biphenyl 194";"PCB 194";"Polychlorinated biphenyl 194";"PCB 194";"Polychloorbifenyl 194";
36210;"Polychlorinated biphenyl 195";"PCB 195";"Polychlorinated biphenyl 195";"PCB 195";"Polychloorbifenyl 195";
36211;"Polychlorinated biphenyl 196";"PCB 196";"Polychlorinated biphenyl 196";"PCB 196";"Polychloorbifenyl 196";
36212;"Polychlorinated biphenyl 199";"PCB 199";"Polychlorinated biphenyl 199";"PCB 199";"Polychloorbifenyl 199";
36213;"Polychlorinated biphenyl 201";"PCB 201";"Polychlorinated biphenyl 201";"PCB 201";"Polychloorbifenyl 201";
36214;"Polychlorinated biphenyl 203";"PCB 203";"Polychlorinated biphenyl 203";"PCB 203";"Polychloorbifenyl 203";
36215;"Polychlorinated biphenyl 206";"PCB 206";"Polychlorinated biphenyl 206";"PCB 206";"Polychloorbifenyl 206";
36216;"Polychlorinated biphenyl 209";"PCB 209";"Polychlorinated biphenyl 209";"PCB 209";"Polychloorbifenyl 209";
36217;"Polychlorinated biphenyl 28";"PCB 28";"Polychlorinated biphenyl 28";"PCB 28";"Polychloorbifenyl 28";
36218;"Polychlorinated biphenyl 44";"PCB 44";"Polychlorinated biphenyl 44";"PCB 44";"Polychloorbifenyl 44";
36219;"Polychlorinated biphenyl 49";"PCB 49";"Polychlorinated biphenyl 49";"PCB 49";"Polychloorbifenyl 49";
36220;"Polychlorinated biphenyl 52";"PCB 52";"Polychlorinated biphenyl 52";"PCB 52";"Polychloorbifenyl 52";
36221;"Polychlorinated biphenyl 66";"PCB 66";"Polychlorinated biphenyl 66";"PCB 66";"Polychloorbifenyl 66";
36222;"Polychlorinated biphenyl 74";"PCB 74";"Polychlorinated biphenyl 74";"PCB 74";"Polychloorbifenyl 74";
36223;"Polychlorinated biphenyl 77";"PCB 77";"Polychlorinated biphenyl 77";"PCB 77";"Polychloorbifenyl 77";
36224;"Polychlorinated biphenyl 81";"PCB 81";"Polychlorinated biphenyl 81";"PCB 81";"Polychloorbifenyl 81";
36225;"Polychlorinated biphenyl 87";"PCB 87";"Polychlorinated biphenyl 87";"PCB 87";"Polychloorbifenyl 87";
36226;"Polychlorinated biphenyl 99";"PCB 99";"Polychlorinated biphenyl 99";"PCB 99";"Polychloorbifenyl 99";
36227;"Total dioxin-like compounds";"CALUX";"Total dioxin-like compounds";"CALUX";"Totaal dioxine-achtige stoffen";
36228;"Trans-nonachlor";"";"Trans-nonachlor";"";"Trans-nonachloor";
36229;"Beta-hexachlorocyclohexane";"bHCH";"Beta-hexachlorocyclohexane";"bHCH";"Beta hexachlorocyclohexaan";
36230;"Dichlorodiphenyldichloroethylene";"p,p'-DDE";"Dichlorodiphenyldichloroethylene";"p,p'-DDE";"Dichlorodiphenyldichloroethyleen";
36231;"Dichlorodiphenyltrichloroethane";"p,p'-DDT";"Dichlorodiphenyltrichloroethane";"p,p'-DDT";"Dichloordifenyltrichloorethaan";
36232;"Gamma-hexachlorocyclohexane (lindane)";"";"Gamma-hexachlorocyclohexane (lindane)";"gHCH";"Gamma hexachlororcyclohexaan (lindaan)";
36233;"Oxychlordane";"OXC";"Oxychlordane";"OXC";"Oxychlordaan";
36234;"(3,4-dichlorophenyl)urea";"";"(3,4-dichlorophenyl)urea";"DCPU";"3,4-dichlorophenylurea fungiciden";
36235;"1-(3,4-dichlorophenyl)-3-methylurea";"";"1-(3,4-dichlorophenyl)-3-methylurea";"DCPMU";"1-(3,4-dichlorophenyl)-3-methylurea , desmethyl diuron";
36236;"2,3,4,6-Tetrachlorophenol";"2,3,4,6-TeCP";"2,3,4,6-Tetrachlorophenol";"";"2,3,4,6-tetrachloorfenol";
36237;"2,3,4-Trichlorophenol";"2,3,4-TCP";"2,3,4-Trichlorophenol";"";"2,3,4-trichloorfenol";
36238;"2,4,5-trichlorophenol";"2,4,5-TCP";"2,4,5-trichlorophenol";"";"2,4,5-trichloorfenol";
36239;"2,4,5-trichlorophenoxyacetic acid";"";"2,4,5-trichlorophenoxyacetic acid";"";"2,4,5-trichloorfenoxyazijnzuur";
36240;"2,4,6-trichlorophenol";"2,4,6-TCP";"2,4,6-trichlorophenol";"";"2,4,6-trichloorfenol";
36241;"2,4-dichlorophenol";"2,4-DCP";"2,4-dichlorophenol";"2,4-DCP";"2,4-dichloorfenol";
36242;"2,4-dichlorophenoxyacetic acid";"";"2,4-dichlorophenoxyacetic acid";"2,4-D";"2,4-dichloorfenoxyazijnzuur";
36243;"2,5-dichlorophenol";"2,5-DCP";"2,5-dichlorophenol";"2,5-DCP";"2,5-Dichlorophenol";
36244;"2,6-dichlorophenol";"2,6-DCP";"2,6-dichlorophenol";"2,6-DCP";"2,6-dichloorfenol";
36245;"2-Diethylamino-6-hydroxy-4-methylpyrimidine";"DEAMPY";"2-Diethylamino-6-hydroxy-4-methylpyrimidine";"";"2-Diethylamino-6-hydroxy-4-methylpyrimidine";
36246;"3-(2,2-dibromovinyl)-2,2-dimethylcyclopropane carboxylic acid";"DBCA";"3-(2,2-dibromovinyl)-2,2-dimethylcyclopropane carboxylic acid";"";"3-(2,2-dibroomvinyl)-2,2-dimethylcyclopropaancarbonzuur";
36247;"3,5,6-trichloro-2-pyridinol";"TCPy";"3,5,6-trichloro-2-pyridinol";"TCPy";"3,5,6-trichloor-2-pyridino";
36248;"4-chlorophenol";"4-MCP";"4-chlorophenol";"";"4-chloorfenol";
36249;"4'-Hydroxypyrimethanil";"4OH-PYRIMETHANYL";"4'-Hydroxypyrimethanil";"";"4'-Hydroxypyrimethanil";
36250;"4-Nitrophenol";"4-nitrophenol";"4-Nitrophenol";"";"4-Nitrofenol";
36251;"5-OH-thiabendazole";"5OH-THIABENDAZOLE";"5-OH-thiabendazole";"";"5-OH-thiabendazool";
36252;"Aldrin";"Aldrin";"Aldrin";"";"Aldrin";
36253;"Alpha-hexachlorocyclohexane";"α-HCH";"Alpha-hexachlorocyclohexane";"";"Alpha-hexachlorocyclohexane";
36254;"Aminomethylyphosphonic acid";"AMPA";"Aminomethylyphosphonic acid";"AMPA";"Aminomethylfosfoonzuur";111.04
36255;"Boscalid";"";"Boscalid";"";"Boscalid";
36256;"Chlorpyrifos";"chlorpyrifos";"Chlorpyrifos";"";"Chloorpyrifos";
36257;"Chlorpyrifos-methyl";"chlorpyrifos-methyl";"Chlorpyrifos-methyl";"";"Chloorpyrifos-methyl";
36258;"Chlorpyrifos-methyl-oxon";"chlorpyrifos-methyl-oxon";"Chlorpyrifos-methyl-oxon";"";"Chloorpyrifos-methyl-oxon";
36259;"Chlorpyrifos-oxon";"chlorpyrifos-oxon";"Chlorpyrifos-oxon";"";"Chloorpyrifos-oxon";
36260;"Cis-chlordane";"α-chlordane";"Cis-chlordane";"";"Cis-chlordane";
36261;"Cyprodinil-OH (hydroxycyprodinil)";"OH-CYPRODINIL";"Cyprodinil-OH (hydroxycyprodinil)";"";"Cyprodinil-OH (hydroxycyprodinil)";
36262;"Dialkyl phosphate";"";"Dialkyl phosphate";"DAP";"Dialkyl fosfaat";
36263;"Dibutyltin";"DBT";"Dibutyltin";"";"Dibutyltin";
36264;"Dieldrin";"dieldrin";"Dieldrin";"";"Dieldrin";
36265;"Diethyl alkyl phosphates";"";"Diethyl alkyl phosphates";"DEAP";"Diethylalkylphosphates";
36266;"Diethyl phosphate";"DEP";"Diethyl phosphate";"DEP";"Diethylphosphate";
36267;"Diethyl thiophosphate";"DETP";"Diethyl thiophosphate";"DETP";"Diethylthiophosphate";
36268;"Diethyldithiophosphate";"DEDTP";"Diethyldithiophosphate";"DEDTP";"Diethyldithiophosphate";
36269;"Di-isopropyl phosphate";"";"Di-isopropyl phosphate";"";"Di-isopropylfosfaat";
36270;"Dimethyl dithiophosphate";"DMDTP";"Dimethyl dithiophosphate";"DMDTP";"Dimethyldithiophosphate";
36271;"Dimethyl phosphate";"DMP";"Dimethyl phosphate";"DMP";"Dimethylphosphate";
36272;"Dimethyl thiophosphate";"DMTP";"Dimethyl thiophosphate";"DMTP";"Dimethylthiophosphate";
36273;"Dimethylalkylphosphates";"";"Dimethylalkylphosphates";"DMAP";"Dimethylalkylphosphates";
36274;"Dioctyltin";"DOT";"Dioctyltin";"";"Dioctyltin";
36275;"Diphenyltin";"DPhT";"Diphenyltin";"";"Difenyltin";
36276;"Endrin";"endrin";"Endrin";"";"Endrin";
36277;"Ethyltriphenyltin";"TPhT";"Ethyltriphenyltin";"";"Ethyltrifenyltin";
36278;"Fipronil sulfone";"";"Fipronil sulfone";"";"Fipronil sulfon";
36279;"Glyphosate";"GLY";"Glyphosate";"GLY";"Glyfosaat";169.07
36280;"Heptachlor";"HEPTACHLOR";"Heptachlor";"HEPTACHLOR";"Heptachloor";
36281;"Heptachlor exo-epoxide (cis)";"";"Heptachlor exo-epoxide (cis)";"";"Heptachloor exo-epoxide (cis)";
36282;"Heptachlor exo-epoxide (trans)";"";"Heptachlor exo-epoxide (trans)";"";"Heptachloor exo-epoxide (trans)";
36283;"Monobutyltin";"MBT";"Monobutyltin";"";"Monobutyltin";
36284;"Monooctyltin";"MOT";"Monooctyltin";"";"Monooctyltin";
36285;"Monophenyltin";"MPhT";"Monophenyltin";"";"Monofenyltin";
36286;"O,p'-Dichlorodiphenyldichloroethylene";"o,p'-DDE";"O,p'-Dichlorodiphenyldichloroethylene";"";"O,p'-dichloordifenyldichloorethyleen";
36287;"O,p'-dichlorodiphenyltrichloroethane";"o,p'-DDT";"O,p'-dichlorodiphenyltrichloroethane";"";"O,p'-dichloordifenyltrichloorethaan";
36288;"Parathion-ethyl";"";"Parathion-ethyl";"";"Parathion-ethyl";
36289;"Parathion-methyl";"";"Parathion-methyl";"";"Parathion-methyl";
36290;"Pentachlorophenol";"PCP";"Pentachlorophenol";"";"Pentachloorfenol";
36291;"Tebuconazole-OH (hydroxytebuconazole)";"OH-TEBUCONAZOLE";"Tebuconazole-OH (hydroxytebuconazole)";"";"Tebuconazool-OH (hydroxytebuconazool)";
36292;"Trans-chlordane";"γ-chlordane";"Trans-chlordane";"";"Trans-chloordaan";
36293;"Tributyltin";"TBT";"Tributyltin";"";"Tributyltin";
36294;"Trioctyltin";"TOT";"Trioctyltin";"";"Trioctyltin";
36295;"Acetamiprid-N-desmethyl";"Acetamiprid-N-desmethyl";"Acetamiprid-N-desmethyl";"Acetamiprid-N-desmethyl";"Acetamiprid-N-desmethyl";
36296;"Chlorpyrifos-methyl-desmethyl";"Chlorpyrifos-methyl-desmethyl";"Chlorpyrifos-methyl-desmethyl";"Chlorpyrifos-methyl-desmethyl";"Chlorpyrifos-methyl-desmethyl";
36297;"Boscalid-5-hydroxy";"Boscalid-5-OH";"Boscalid-5-hydroxy";"Boscalid-5-OH";"Boscalid-5-hydroxy";
36298;"2-[4-[3-chloro-5-(trifluoromethyl)pyridin-2-yl]oxyphenoxy]propanoic acid";"Haloxyfop";"2-[4-[3-chloro-5-(trifluoromethyl)pyridin-2-yl]oxyphenoxy]propanoic acid";"Haloxyfop";"2-[4-[3-chloro-5-(trifluoromethyl)pyridin-2-yl]oxyphenoxy]propanoic acid";
36299;"Difenoconazole CGA205374";"Difenoconazole CGA-205374";"Difenoconazole CGA205374";"Difenoconazole CGA-205374";"Difenoconazole CGA205374";
36300;"Myclobutanil hydroxide";"Myclobutanil-OH";"Myclobutanil hydroxide";"Myclobutanil-OH";"Myclobutanil hydroxide";
36301;"Spirotetramat enol";"Spirotetramat enol";"Spirotetramat enol";"Spirotetramat enol";"Spirotetramat enol";
36302;"Trifloxystrobin acid";"Trifloxystrobin CGA-321114";"Trifloxystrobin acid";"Trifloxystrobin CGA-321114";"Trifloxystrobin acid";
36303;"Desnitro-thiamethoxam";"Thiamethoxam-desnitro";"Desnitro-thiamethoxam";"Thiamethoxam-desnitro";"Desnitro-thiamethoxam";
36304;"Imidacloprid-5-OH";"Imidacloprid-5-OH";"Imidacloprid-5-OH";"Imidacloprid-5-OH";"Imidacloprid-5-OH";
36305;"4-Hydroxy Chlorothalonil";"Chlorothalonil-4OH";"4-Hydroxy Chlorothalonil";"Chlorothalonil-4OH";"4-Hydroxy Chlorothalonil";
36306;"2-(4-amino-3,5-dichloro-6-fluoropyridin-2-yl)oxyacetic acid";"Fluroxypyr";"2-(4-amino-3,5-dichloro-6-fluoropyridin-2-yl)oxyacetic acid";"Fluroxypyr";"2-(4-amino-3,5-dichloro-6-fluoropyridin-2-yl)oxyacetic acid";
36307;"Difenoconazole CGA205375";"Difenoconazole CGA-205375";"Difenoconazole CGA205375";"Difenoconazole CGA-205375";"Difenoconazole CGA205375";
36308;"(NE)-N-[3-[(2-chloro-1,3-thiazol-5-yl)methyl]-5-methyl-1,3,5-oxadiazinan-4-ylidene]nitramide";"Thiamethoxam";"(NE)-N-[3-[(2-chloro-1,3-thiazol-5-yl)methyl]-5-methyl-1,3,5-oxadiazinan-4-ylidene]nitramide";"Thiamethoxam";"(NE)-N-[3-[(2-chloro-1,3-thiazol-5-yl)methyl]-5-methyl-1,3,5-oxadiazinan-4-ylidene]nitramide";
36309;"1-[(2-chloro-1,3-thiazol-5-yl)methyl]-3-methyl-2-nitroguanidine";"Clothianidin";"1-[(2-chloro-1,3-thiazol-5-yl)methyl]-3-methyl-2-nitroguanidine";"Clothianidin";"1-[(2-chloro-1,3-thiazol-5-yl)methyl]-3-methyl-2-nitroguanidine";
36310;"1-[2-(2,4-dichlorophenyl)-2-prop-2-enoxyethyl]imidazole";"Imazalil";"1-[2-(2,4-dichlorophenyl)-2-prop-2-enoxyethyl]imidazole";"Imazalil";"1-[2-(2,4-dichlorophenyl)-2-prop-2-enoxyethyl]imidazole";
36311;"Fluopyram benzamide";"Fluopyram benzamide";"Fluopyram benzamide";"Fluopyram benzamide";"Fluopyram benzamide";
36312;"3-[(6-chloropyridin-3-yl)methyl-(2,2-difluoroethyl)amino]-2H-furan-5-one";"Flupyradifurone";"3-[(6-chloropyridin-3-yl)methyl-(2,2-difluoroethyl)amino]-2H-furan-5-one";"Flupyradifurone";"3-[(6-chloropyridin-3-yl)methyl-(2,2-difluoroethyl)amino]-2H-furan-5-one";
36313;"N-(cyanomethyl)-4-(trifluoromethyl)pyridine-3-carboxamide";"Flonicamid";"N-(cyanomethyl)-4-(trifluoromethyl)pyridine-3-carboxamide";"Flonicamid";"N-(cyanomethyl)-4-(trifluoromethyl)pyridine-3-carboxamide";
36314;"Ametoctradin Metabolite M650F01";"Ametoctradin-M650F01";"Ametoctradin Metabolite M650F01";"Ametoctradin-M650F01";"Ametoctradin Metabolite M650F01";
36315;"Imidacloprid olefin";"Imidacloprid olefin";"Imidacloprid olefin";"Imidacloprid olefin";"Imidacloprid olefin";
36316;"Imidacloprid desnitro";"Imidacloprid desnitro";"Imidacloprid desnitro";"Imidacloprid desnitro";"Imidacloprid desnitro";
36317;"3,5-dibromo-4-hydroxybenzonitrile";"Bromoxynil";"3,5-dibromo-4-hydroxybenzonitrile";"Bromoxynil";"3,5-dibromo-4-hydroxybenzonitrile";
36318;"Pirimiphos-methyl-desmethyl";"";"Pirimiphos-methyl-desmethyl";"";"Pirimiphos-methyl-desmethyl";
36319;"N-[(6-chloropyridin-3-yl)methyl]-N'-cyano-N-methylethanimidamide";"Acetamiprid";"N-[(6-chloropyridin-3-yl)methyl]-N'-cyano-N-methylethanimidamide";"Acetamiprid";"N-[(6-chloropyridin-3-yl)methyl]-N'-cyano-N-methylethanimidamide";
36320;"2-(4-chloro-2-methylphenoxy)acetic acid";"MCPA";"2-(4-chloro-2-methylphenoxy)acetic acid";"MCPA";"2-(4-chloro-2-methylphenoxy)acetic acid";
36321;"Propyl N-[3-(dimethylamino)propyl]carbamate";"Propamocarb";"Propyl N-[3-(dimethylamino)propyl]carbamate";"Propamocarb";"Propyl N-[3-(dimethylamino)propyl]carbamate";
36322;"2-[4-[5-(trifluoromethyl)pyridin-2-yl]oxyphenoxy]propanoic acid";"Fluazifop";"2-[4-[5-(trifluoromethyl)pyridin-2-yl]oxyphenoxy]propanoic acid";"Fluazifop";"2-[4-[5-(trifluoromethyl)pyridin-2-yl]oxyphenoxy]propanoic acid";
36323;"Imidacloprid";"Imidacloprid";"Imidacloprid";"Imidacloprid";"Imidacloprid";
36324;"Chlorpropham-4-hydroxy-O-sulfonic acid";"4-HSA";"Chlorpropham-4-hydroxy-O-sulfonic acid";"4-HSA";"Chlorpropham-4-hydroxy-O-sulfonic acid";
36325;"Fipronil";"";"Fipronil";"";"Fipronil";
36326;"Clothianidin desmethyl";"Clothianidin desmethyl";"Clothianidin desmethyl";"Clothianidin desmethyl";"Clothianidin desmethyl";
36327;"2-Isopropoxyphenol";"IPP";"2-Isopropoxyphenol";"";"2-Isopropoxyfenol";
36328;"Carbofuran-phenol";"carbofuran-phenol";"Carbofuran-phenol";"";"Carbofuran-fenol";
36329;"Ethylenethiourea";"ETU";"Ethylenethiourea";"ETU";"Ethyleenthioureum";
36330;"Propoxur";"Propoxur";"Propoxur";"";"Propoxur";
36331;"3-(2,2-dichlorovinyl)-2,2-dimethylycyclopropane carboxylic acid";"cis-DCCA";"3-(2,2-dichlorovinyl)-2,2-dimethylycyclopropane carboxylic acid";"cis-DCCA";"Cis-3-(2,2-dichloorvinyl)-2,2-dimethyl-cyclopropaan-1-carboxylzuur";209.07
36332;"3-phenoxybenzoic acid";"3PBA";"3-phenoxybenzoic acid";"3PBA";"Fenoxybenzoëzuur";214.22
